attendance,internal_marks,assignment_score,backlogs,performance
83,88,65,3,0
40,95,74,3,0
94,87,49,3,0
63,99,37,2,0
84,92,59,1,1
79,78,53,2,0
89,90,47,1,1
87,30,54,3,0
70,68,76,3,0
68,100,99,0,1
85,86,97,0,2
71,38,52,3,0
58,79,83,3,0
53,91,57,0,0
51,70,91,1,0
68,98,41,0,1
48,86,48,0,0
91,30,50,2,0
87,50,46,1,1
75,80,91,2,0
88,58,45,0,1
74,99,70,3,0
74,38,96,1,1
64,48,87,0,1
88,57,30,2,0
74,92,55,0,1
76,65,47,2,0
97,87,42,3,0
81,51,89,0,1
52,47,84,1,0
85,94,50,1,1
75,31,56,3,0
88,91,89,2,0
79,95,87,3,0
86,68,90,2,0
41,31,87,2,0
53,51,77,1,0
75,67,88,1,1
87,44,76,0,1
90,81,71,1,1
100,33,32,3,0
57,61,97,0,0
55,79,77,1,0
95,34,61,2,0
51,59,77,2,0
68,63,35,1,1
72,41,65,2,0
85,34,34,2,0
40,38,38,3,0
89,63,46,0,1
51,83,93,1,0
93,59,96,1,1
73,52,33,2,0
42,45,43,0,0
58,85,88,3,0
88,51,75,0,1
84,30,99,0,1
64,53,99,0,1
61,31,65,1,1
45,31,58,3,0
93,88,91,0,2
44,93,78,3,0
54,91,74,3,0
99,40,81,3,0
78,92,44,0,1
96,69,46,1,1
81,95,96,3,0
49,33,47,1,0
58,68,92,1,0
46,64,59,0,0
59,38,91,0,0
41,91,48,3,0
84,86,62,1,1
94,57,36,1,1
84,98,73,3,0
88,38,72,1,1
82,68,48,0,1
77,70,30,3,0
77,93,38,3,0
71,36,58,2,0
72,50,98,2,0
41,51,80,0,0
77,73,92,3,0
70,59,99,1,1
64,78,40,3,0
56,31,95,1,0
96,82,71,3,0
91,61,62,1,1
84,45,71,3,0
80,99,75,3,0
82,80,63,0,1
99,55,92,1,1
52,30,63,2,0
42,86,86,0,0
54,31,61,3,0
64,83,90,0,1
95,85,34,0,1
89,90,67,3,0
54,96,46,0,0
99,91,98,3,0
57,32,39,3,0
88,61,49,2,0
75,74,72,3,0
63,87,67,1,1
57,37,72,2,0
99,32,87,1,1
45,54,58,0,0
47,52,72,1,0
48,99,64,1,0
79,70,93,0,1
49,96,52,0,0
43,88,42,1,0
100,80,69,1,1
69,52,66,0,1
72,53,54,0,1
51,59,89,2,0
61,38,93,1,1
61,60,61,3,0
42,82,60,1,0
45,98,78,3,0
64,80,72,3,0
48,97,44,1,0
59,96,63,3,0
58,90,70,3,0
46,74,30,3,0
88,60,82,3,0
72,67,58,1,1
98,57,82,1,1
96,89,48,3,0
59,37,71,0,0
87,57,96,1,1
40,97,94,1,0
73,70,83,0,1
91,70,89,3,0
97,56,70,1,1
82,72,30,3,0
70,53,65,3,0
74,94,38,2,0
90,67,95,0,1
84,75,43,1,1
73,51,35,2,0
63,95,60,1,1
75,66,83,3,0
83,60,84,1,1
67,36,54,2,0
99,69,97,2,0
100,78,35,0,1
61,47,35,3,0
86,60,96,2,0
58,77,48,2,0
43,50,88,1,0
64,94,89,0,1
89,85,58,0,1
48,89,78,3,0
42,31,89,1,0
42,47,82,0,0
67,58,77,3,0
86,81,61,2,0
44,50,41,1,0
70,88,58,0,1
74,85,83,0,1
53,56,91,1,0
56,34,60,3,0
64,51,60,1,1
41,95,34,1,0
89,72,37,2,0
72,49,67,0,1
54,92,96,2,0
44,49,53,3,0
74,69,58,0,1
98,30,39,1,1
75,98,64,3,0
50,50,60,0,0
63,87,94,0,1
48,52,81,1,0
86,84,42,2,0
60,55,83,0,1
89,32,57,0,1
64,74,33,0,1
94,85,96,2,0
95,78,48,3,0
77,75,74,2,0
53,41,74,2,0
88,43,87,3,0
100,48,57,0,1
71,61,94,3,0
69,60,67,1,1
99,45,83,0,1
45,89,96,2,0
48,46,73,1,0
79,36,31,3,0
69,67,62,2,0
75,92,30,2,0
97,47,73,1,1
81,59,32,3,0
81,57,100,3,0
92,58,52,2,0
78,88,67,2,0
41,34,81,1,0
46,40,63,3,0
44,34,100,0,0
50,53,92,3,0
63,55,64,1,1
85,89,65,0,1
50,85,50,1,0
50,83,66,3,0
71,60,35,3,0
90,73,97,2,0
95,31,89,1,1
56,74,38,2,0
52,68,86,0,0
61,51,98,2,0
42,91,30,3,0
87,70,80,0,1
73,43,51,1,1
80,41,60,2,0
40,43,73,1,0
63,67,83,2,0
64,89,54,1,1
68,64,83,1,1
89,66,80,3,0
61,98,39,0,1
54,80,69,1,0
40,45,64,1,0
53,34,96,3,0
75,84,65,2,0
52,72,63,1,0
95,67,98,0,1
65,40,39,3,0
83,89,36,0,1
40,49,100,1,0
61,64,42,0,1
63,32,65,3,0
90,73,91,1,1
87,46,93,0,1
52,100,99,0,0
44,45,83,3,0
44,73,81,1,0
55,38,42,1,0
72,67,93,0,1
47,88,99,3,0
94,72,89,2,0
77,56,93,3,0
91,35,50,0,1
99,39,74,0,1
69,74,81,3,0
78,80,51,0,1
97,73,94,0,1
51,34,33,2,0
75,51,99,2,0
55,86,53,2,0
63,52,73,0,1
58,73,45,0,0
88,67,66,0,1
43,43,100,0,0
86,55,70,1,1
41,80,99,2,0
84,41,79,0,1
100,58,100,0,1
98,74,34,1,1
73,47,80,3,0
40,63,55,3,0
59,48,42,0,0
91,39,95,3,0
50,34,35,1,0
71,58,33,1,1
54,41,37,2,0
41,59,86,0,0
47,96,41,2,0
91,75,34,0,1
